Tipo de suelo,pH del suelo,Necesidades de riego (ml/semana),Temperatura (C),Humedad (%),Fertilizacion (g/planta),Enfermedades,Plagas,Altura de la planta (cm),Peso del fruto (g),Color del fruto,Rendimiento (frutos/planta),Estado de salud,Rango Estado De Salud
Arcilloso,7.5,470,23,74,65,Si,No,64,220,Naranja,12,En riesgo,0.46
Limoso,5.8,250,29,54,50,No,Si,48,160,Amarillo,9,Enfermo,0.32
Arenoso,6.5,390,28,66,90,No,No,65,250,Rojo,17,Saludable,0.43
Arcilloso,7.4,480,22,75,65,Si,Si,36,120,Naranja,8,En riesgo,0.44
Limoso,5.9,230,30,53,60,No,No,53,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,370,27,65,80,No,No,67,240,Rojo,20,Saludable,0.4
Arcilloso,7.3,440,22,74,65,Si,No,60,200,Rojo,14,En riesgo,0.42
Limoso,5.7,260,28,56,50,No,Si,49,160,Naranja,10,Enfermo,0.32
Arenoso,6.3,380,26,67,85,No,No,68,240,Rojo,18,Saludable,0.39
Arcilloso,7.2,460,23,73,75,Si,No,61,220,Rojo,15,En riesgo,0.43
Limoso,5.6,250,28,54,50,No,Si,46,150,Amarillo,12,Enfermo,0.3
Arenoso,6.7,390,26,67,90,No,No,68,240,Rojo,17,Saludable,0.42
Arcilloso,7.1,420,24,72,70,Si,No,62,200,Rojo,14,En riesgo,0.44
Limoso,5.7,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,370,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.45
Limoso,6.1,240,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arcilloso,7,440,24,73,70,Si,No,61,210,Rojo,16,En riesgo,0.44
Limoso,5.5,260,28,55,40,No,Si,44,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,380,26,67,85,No,No,69,240,Rojo,18,Saludable,0.41
Arcilloso,7.5,470,23,74,65,Si,No,64,220,Naranja,12,En riesgo,0.46
Limoso,5.8,250,29,54,50,No,Si,48,160,Amarillo,9,Enfermo,0.32
Arenoso,6.5,390,28,66,90,No,No,65,250,Rojo,17,Saludable,0.43
Arcilloso,7.4,480,22,75,65,Si,Si,36,120,Naranja,8,En riesgo,0.44
Limoso,5.9,230,30,53,60,No,No,53,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,370,27,65,80,No,No,67,240,Rojo,20,Saludable,0.4
Arcilloso,7.3,440,22,74,65,Si,No,60,200,Rojo,14,En riesgo,0.42
Limoso,5.7,260,28,56,50,No,Si,49,160,Naranja,10,Enfermo,0.32
Arenoso,6.3,380,26,67,85,No,No,68,240,Rojo,18,Saludable,0.39
Arcilloso,7.2,460,23,73,75,Si,No,61,220,Rojo,15,En riesgo,0.43
Limoso,5.6,250,28,54,50,No,Si,46,150,Amarillo,12,Enfermo,0.3
Arenoso,6.7,390,26,67,90,No,No,68,240,Rojo,17,Saludable,0.42
Arcilloso,7.1,420,24,72,70,Si,No,62,200,Rojo,14,En riesgo,0.44
Limoso,5.7,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,370,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.45
Limoso,6.1,240,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arcilloso,7,440,24,73,70,Si,No,61,210,Rojo,16,En riesgo,0.44
Limoso,5.5,260,28,55,40,No,Si,44,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,380,26,67,85,No,No,69,240,Rojo,18,Saludable,0.41
Arenoso,6.9,410,25,67,90,No,No,64,230,Rojo,17,Saludable,0.41
Arcilloso,7.3,470,24,73,75,Si,No,61,220,Rojo,15,En riesgo,0.46
Limoso,5.7,260,28,54,50,No,Si,46,150,Amarillo,12,Enfermo,0.31
Arenoso,6.8,400,26,68,95,No,No,68,240,Rojo,18,Saludable,0.43
Arcilloso,7.2,430,23,72,70,Si,No,62,200,Rojo,14,En riesgo,0.43
Limoso,5.6,280,28,57,45,No,Si,48,160,Naranja,11,Enfermo,0.32
Arenoso,6.5,390,27,65,80,No,No,67,250,Rojo,20,Saludable,0.41
Arcilloso,7.6,500,22,75,70,Si,Si,38,130,Naranja,7,En riesgo,0.45
Limoso,6,250,29,56,55,No,Si,52,170,Rojo,10,Enfermo,0.35
Arenoso,6.7,410,25,67,90,No,No,67,260,Rojo,19,Saludable,0.4
Arcilloso,7.1,450,24,73,70,Si,No,63,210,Rojo,16,En riesgo,0.44
Limoso,5.5,270,28,55,40,No,Si,45,140,Amarillo,13,Enfermo,0.3
Arenoso,6.6,400,26,67,85,No,No,70,240,Rojo,18,Saludable,0.41
Arcilloso,7.5,480,23,74,65,Si,No,65,220,Naranja,12,En riesgo,0.46
Limoso,5.9,240,30,53,60,No,No,54,170,Rojo,11,Enfermo,0.34
Arenoso,6.4,380,27,65,80,No,No,68,240,Rojo,20,Saludable,0.4
Arcilloso,7.4,490,22,75,65,Si,Si,37,120,Naranja,8,En riesgo,0.44
Limoso,5.8,260,29,54,50,No,Si,49,160,Amarillo,9,Enfermo,0.32
Arenoso,6.9,410,25,67,90,No,No,64,230,Rojo,17,Saludable,0.41
Arcilloso,7.3,470,24,73,75,Si,No,61,220,Rojo,15,En riesgo,0.46
Arenoso,6.6,350,,27,65,No,No,66,220, Rojo  ,18,En riesgo  ,0.39
Arcilloso,7.3,430,,23,74,Si,No,54,180, Rojo  ,13,Enfermo,0.44
Limoso,5.7,,30,54,50,Si,,159,160,Amarillo  ,,Enfermo  ,0.31
Arenoso,6.9,380,,28,66,No,No,69,250,Rojo  ,20,Saludable   ,
Arcilloso,7.6,470,,22,76,Si,No,57,190,,15,En riesgo  ,0.46
Limoso,5.8,270,31,55,60,No,,139,140,Rojo  ,10,Saludable   ,0.36
Arenoso,6.7,370,,27,65,,No,68,230,Rojo  ,19,Saludable   ,0.41
Arcilloso,7.4,,,23,75,Si,Si,36,110,Naranja  ,6,,
Limoso,5.6,250,29,53,55,Si,,169,,Amarillo  ,11,Saludable  ,0.33
Arenoso,6.8,390,,28,66,No,No,70,240,Rojo  ,21,Saludable   ,0.44
Arcilloso,7.5,460,,22,76,Si,Si,39,120,Naranja ,7,,0.45
Limoso,5.9,,30,56,65,Si,,179,180,Amarillo  ,12,Saludable  ,
Arenoso,6.10,400,,29,67,No,No,71,260,,22,Saludable  ,0.45
Arcilloso,7.6,480,,22,,Si,Si,41,130,Naranja  ,8,En riesgo ,
Limoso ,5.10,290,30,57,70,Si,,199,200, Amarillo  ,13,,0.37
Arenoso,6.6,350,,27,65,No,No,66,220, Rojo  ,18,En riesgo  ,0.39
Arcilloso,7.3,430,,23,74,Si,No,54,180, Rojo  ,13,Enfermo,0.44
Limoso,5.7,,30,54,50,Si,,,160,Amarillo  ,,Enfermo  ,0.31
Arenoso,6.9,380,,28,66,No,No,69,250,Rojo  ,20,Saludable   ,
Arcilloso,7.6,,,22,76,Si,No,57,190,,15,En riesgo  ,0.46
Limoso,,270,31,55,60,No,,139,140,Rojo  ,10,Saludable   ,0.36
Arenoso,6.7,370,,27,65,No,No,68,230,Rojo  ,19,Saludable   ,0.41
Arcilloso,7.4,,,23,,Si,Si,36,110,Naranja  ,6,,
Limoso,5.6,250,29,53,55,Si,,169,170,Amarillo  ,11,Saludable  ,0.33
Arenoso,6.8,390,,28,66,No,No,70,240,Rojo  ,21,Saludable   ,0.44
Arcilloso,7.5,460,,22,76,Si,Si,39,120,Naranja ,7,,0.45
Limoso,5.9,,30,56,65,Si,,179,180,Amarillo  ,12,Saludable  ,
Arenoso,6.10,400,,29,67,No,No,71,260,,22,Saludable  ,0.45
Arcilloso,7.6,480,,22,77,Si,Si,41,130,Naranja  ,8,En riesgo ,
Limoso ,5.10,290,30,57,70,Si,,199,200, Amarillo  ,13,Saludable,0.37
Arcilloso,7.1,430,23,73,70,Si,No,62,200,Rojo,14,En riesgo,0.43
Limoso,5.7,290,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.2,380,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.5,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.44
Limoso,6.1,260,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.35
Arenoso,6.2,370,27,66,85,No,No,63,230,Rojo,17,Saludable,0.39
Arcilloso,7.1,450,24,73,75,Si,No,60,220,Rojo,15,En riesgo,0.44
Limoso,5.9,270,28,54,50,No,Si,45,150,Amarillo,12,Enfermo,0.32
Arenoso,6.6,390,26,67,90,No,No,68,240,Rojo,18,Saludable,0.41
Arcilloso,7,420,23,73,70,Si,No,62,200,Rojo,14,En riesgo,0.42
Limoso,5.8,280,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.33
Arenoso,6.4,380,27,65,80,No,No,67,250,Rojo,20,Saludable,0.4
Arcilloso,7.5,490,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.44
Limoso,6,260,29,56,55,No,Si,51,170,Rojo,10,Enfermo,0.35
Arenoso,6.7,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arcilloso,7.2,460,24,73,70,Si,No,61,210,Rojo,16,En riesgo,0.45
Limoso,5.6,290,28,55,40,No,Si,44,140,Amarillo,13,Enfermo,0.31
Arenoso,6.5,390,26,67,85,No,No,69,240,Rojo,18,Saludable,0.4
Arcilloso,7.4,500,23,74,65,Si,No,64,220,Naranja,12,En riesgo,0.45
Limoso,5.7,270,30,53,60,No,No,53,170,Rojo,11,Enfermo,0.32
Arenoso,6.3,380,27,65,80,No,No,68,240,Rojo,20,Saludable,0.39
Arcilloso,7.6,510,22,75,70,Si,Si,38,130,Naranja,7,En riesgo,0.45
Limoso,6.1,250,29,56,55,No,Si,52,170,Rojo,10,En riesgo,0.35
Arenoso,6.8,410,25,67,90,No,No,64,230,Rojo,17,Saludable,0.41
Arcilloso,7.3,470,24,73,75,Si,No,61,220,Rojo,15,En riesgo,0.46
Limoso,5.9,230,30,54,50,No,Si,48,160,Amarillo,9,Enfermo,0.34
Arenoso,6.4,370,27,65,80,No,No,67,250,Rojo,19,Saludable,0.4
Arcilloso,7.7,520,21,75,70,Si,Si,39,130,Naranja,8,En riesgo,0.43
Limoso,6.2,260,29,56,55,No,Si,52,170,Rojo,10,En riesgo,0.36
Arenoso,6.9,420,25,67,90,No,No,64,230,Rojo,17,Saludable,0.41
Arcilloso,7.2,480,24,73,75,Si,No,60,220,Rojo,15,En riesgo,0.45
Limoso,5.8,280,28,54,50,No,Si,45,150,Amarillo,12,Enfermo,0.31
Arenoso,6.1,360,26,66,85,No,No,63,230,Rojo,17,En riesgo,0.37
Arcilloso,7,440,24,73,75,Si,No,60,220,Rojo,15,En riesgo,0.44
Limoso,5.8,260,28,54,50,No,Si,45,150,Amarillo,12,Enfermo,0.31
Arenoso,6.5,380,26,67,90,No,No,68,240,Rojo,18,Saludable,0.4
Arcilloso,6.9,410,23,73,70,Si,No,62,200,Rojo,14,En riesgo,0.41
Limoso,5.7,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.3,370,27,65,80,No,No,67,250,Rojo,20,Saludable,0.39
Arcilloso,7.6,480,22,75,70,Si,Si,37,130,Naranja,7,En riesgo,0.45
Limoso,6,250,29,56,55,No,Si,51,170,Rojo,10,Enfermo,0.35
Arenoso,6.8,400,25,68,95,No,No,66,260,Rojo,19,Saludable,0.41
Arcilloso,7.1,450,24,73,70,Si,No,61,210,Rojo,16,En riesgo,0.44
Limoso,5.6,280,28,55,40,No,Si,44,140,Amarillo,13,Enfermo,0.31
Arenoso,6.4,390,26,67,85,No,No,69,240,Rojo,18,Saludable,0.4
Arcilloso,7.5,500,23,74,65,Si,No,64,220,Naranja,12,En riesgo,0.46
Limoso,5.5,290,30,53,60,No,No,53,170,Rojo,11,Enfermo,0.31
Arenoso,6.2,380,27,65,80,No,No,68,240,Rojo,20,Saludable,0.39
Arcilloso,7.7,520,21,75,70,Si,Si,39,130,Naranja,8,En riesgo,0.43
Limoso,6.1,260,29,56,55,No,Si,52,170,Rojo,10,En riesgo,0.35
Arenoso,6.9,410,25,67,90,No,No,64,230,Rojo,17,Saludable,0.41
Arcilloso,7.2,470,24,73,75,Si,No,61,220,Rojo,15,En riesgo,0.45
Limoso,5.9,230,30,54,50,No,Si,48,160,Amarillo,9,Enfermo,0.34
Arenoso,6.6,400,26,67,85,No,No,68,240,Rojo,18,Saludable,0.41
Arcilloso,7.3,480,23,74,65,Si,No,63,220,Rojo,14,En riesgo,0.44
Limoso,5.8,270,29,55,40,No,Si,46,150,Amarillo,12,Enfermo,0.33
Arenoso,6.7,410,25,68,95,No,No,65,250,Rojo,19,Saludable,0.41
Arcilloso,7.4,510,22,75,70,Si,No,62,210,Rojo,16,En riesgo,0.44
Limoso,5.7,280,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.32
Arenoso,6.5,390,26,66,80,No,No,67,240,Rojo,20,Saludable,0.4
Arcilloso,7.8,530,21,75,70,Si,Si,40,130,Naranja,7,En riesgo,0.44
Limoso,6.2,250,29,56,55,No,Si,51,170,Rojo,10,En riesgo,0.36
Arenoso,6.8,400,25,67,90,No,No,65,230,Rojo,17,Saludable,0.41
Arcilloso,7.5,490,22,73,75,Si,No,60,220,Rojo,15,En riesgo,0.43
Limoso,5.6,290,28,55,40,No,Si,45,150,Amarillo,12,Enfermo,0.31
Arenoso,6.4,380,26,65,80,No,No,66,250,Rojo,19,Saludable,0.39
Arcilloso,7.7,520,21,75,70,Si,Si,38,130,Naranja,8,En riesgo,0.43
Limoso,6,260,29,56,55,No,Si,52,170,Rojo,10,Enfermo,0.35
Arenoso,6.9,410,25,67,90,No,No,64,230,Rojo,17,Saludable,0.41
Arcilloso,7.2,470,24,73,75,Si,No,61,220,Rojo,15,En riesgo,0.45
Limoso,5.9,230,30,54,50,No,Si,48,160,Amarillo,9,Enfermo,0.34
Arenoso,6.3,370,26,67,85,No,No,63,230,Rojo,17,Saludable,0.39
Arcilloso,7.2,440,24,73,75,Si,No,60,220,Rojo,15,En riesgo,0.45
Limoso,6,260,28,54,50,No,Si,45,150,Amarillo,12,Enfermo,0.32
Arenoso,6.6,390,26,67,90,No,No,68,240,Rojo,18,Saludable,0.41
Arcilloso,7.1,420,23,73,70,Si,No,62,200,Rojo,14,En riesgo,0.43
Limoso,5.9,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.34
Arenoso,6.5,380,27,65,80,No,No,67,250,Rojo,20,Saludable,0.41
Arcilloso,7,450,22,75,70,Si,No,61,210,Rojo,16,En riesgo,0.41
Limoso,5.8,280,28,54,50,No,Si,46,160,Amarillo,13,Enfermo,0.31
Arenoso,6.4,390,26,67,85,No,No,69,240,Rojo,18,Saludable,0.4
Arcilloso,7.5,500,23,74,65,Si,No,64,220,Naranja,12,En riesgo,0.46
Limoso,5.7,270,29,53,60,No,No,53,170,Rojo,11,Enfermo,0.31
Arenoso,6.2,380,27,65,80,No,No,68,240,Rojo,20,Saludable,0.39
Arcilloso,7.6,510,22,75,70,Si,Si,39,130,Naranja,7,En riesgo,0.45
Limoso,6.1,250,29,56,55,No,Si,52,170,Rojo,10,En riesgo,0.35
Arenoso,6.7,400,25,68,95,No,No,65,250,Rojo,19,Saludable,0.41
Arcilloso,7.3,460,24,73,75,Si,No,61,220,Rojo,15,En riesgo,0.46
Limoso,5.6,290,28,55,40,No,Si,44,140,Amarillo,12,Enfermo,0.31
Arenoso,6.3,370,26,67,85,No,No,63,230,Rojo,17,Saludable,0.39
Arcilloso,7.2,440,24,73,75,Si,No,60,220,Rojo,15,En riesgo,0.45
Limoso,6,260,28,54,50,No,Si,45,150,Amarillo,12,Enfermo,0.32
Arenoso,6.6,390,26,67,90,No,No,68,240,Rojo,18,Saludable,0.41
Arcilloso,7.1,420,23,73,70,Si,No,62,200,Rojo,14,En riesgo,0.43
Limoso,5.9,270,28,57,45,No,Si,49,160,Naranja,11,Enfermo,0.34
Arenoso,6.5,380,27,65,80,No,No,67,250,Rojo,20,Saludable,0.41
Arcilloso,7,450,22,75,70,Si,No,61,210,Rojo,16,En riesgo,0.41
Limoso,5.8,280,28,54,50,No,Si,46,160,Amarillo,13,Enfermo,0.31
Arenoso,6.6,350,,27,65,No,No,66,220, Rojo  ,18,En riesgo  ,0.39
Arcilloso,7.3,430,,23,74,Si,No,54,180, Rojo  ,13,Enfermo,0.44
Limoso,5.7,,30,54,50,Si,,159,160,Amarillo  ,,Enfermo  ,0.31
Arenoso,6.9,380,,28,66,No,No,69,250,Rojo  ,20,Saludable   ,
Arcilloso,7.6,470,,22,76,Si,No,57,190,,15,En riesgo  ,0.46
Limoso,5.8,270,31,55,60,No,,139,140,Rojo  ,10,Saludable   ,0.36
Arenoso,6.7,370,,27,65,No,No,68,230,Rojo  ,19,Saludable   ,0.41
Arcilloso,7.4,,,23,75,Si,Si,36,110,Naranja  ,6,,
Limoso,6,260,28,54,50,No,Si,45,150,Amarillo,12,Enfermo,0.32
Arenoso,6.5,360,27,68,86,No,No,64,235,Rojo,18,Saludable,0.43
Arcilloso,7.3,450,25,74,76,Si,No,63,225,Rojo,16,En riesgo,0.48
Limoso,6.1,270,29,55,51,No,Si,46,155,Amarillo,13,Enfermo,0.35
Arenoso,6.7,380,27,68,91,No,No,69,245,Rojo,19,Saludable,0.44
Arcilloso,7.2,430,24,74,71,Si,No,63,205,Rojo,15,En riesgo,0.46
Limoso,6,280,29,58,46,No,Si,50,165,Naranja,12,En riesgo,0.36
Arenoso,6.6,370,28,66,82,No,No,66,255,Rojo,20,Saludable,0.44
Arcilloso,7.1,460,23,76,72,Si,No,64,215,Rojo,14,En riesgo,0.44
Limoso,5.9,290,29,56,51,No,Si,47,165,Amarillo,10,Enfermo,0.34
Arenoso,6.8,390,26,69,92,No,No,70,260,Rojo,21,Saludable,0.44
Arcilloso,7,470,22,77,73,Si,No,65,220,Rojo,17,En riesgo,0.42
Limoso,5.8,300,30,54,52,No,Si,45,160,Naranja,11,Enfermo,0.34
Arenoso,6.4,380,27,67,86,No,No,68,250,Rojo,19,Saludable,0.41
Arcilloso,7.4,480,23,75,66,Si,No,62,230,Rojo,15,En riesgo,0.46
Limoso,5.7,310,28,53,50,No,Si,48,170,Amarillo,12,Enfermo,0.3
Arenoso,6.3,370,28,68,85,No,No,66,240,Rojo,18,Saludable,0.43
Arcilloso,7.5,490,22,76,67,Si,No,61,225,Rojo,16,En riesgo,0.45
Limoso,5.6,320,29,52,53,No,Si,46,165,Naranja,10,Enfermo,0.3
Arenoso,6.9,400,26,70,93,No,No,72,265,Rojo,22,Saludable,0.45
Arcilloso,6.9,480,23,74,74,Si,No,63,210,Rojo,14,En riesgo,0.42
Limoso,5.5,330,29,51,54,No,Si,44,170,Amarillo,11,Enfermo,0.29
Arenoso,6.2,360,28,69,84,No,No,67,245,Rojo,19,Saludable,0.43
Arcilloso,7.6,500,22,77,68,Si,No,60,230,Rojo,17,En riesgo,0.46
Limoso,5.4,340,29,50,55,No,Si,43,175,Naranja,9,Enfermo,0.28
Arenoso,6.7,410,25,71,94,No,No,73,270,Rojo,23,Saludable,0.42
Arcilloso,6.8,490,22,75,75,Si,No,64,215,Rojo,15,En riesgo,0.4
Limoso,5.3,350,30,49,56,No,Si,42,180,Amarillo,10,Enfermo,0.28
Arenoso,6.1,380,28,70,85,No,No,68,250,Rojo,20,Saludable,0.43
Arenoso,6.8,390,,28,66,No,No,70,240,Rojo  ,21,Saludable   ,0.44
Arcilloso,7.5,460,,22,76,Si,Si,39,120,Naranja ,7,,0.45
Limoso,5.9,,30,56,65,Si,,179,180,Amarillo  ,12,Saludable  ,
Arenoso,6.10,400,,29,67,No,No,71,260,,22,Saludable  ,0.45
Arcilloso,7.6,480,,22,77,Si,Si,41,130,Naranja  ,8,En riesgo ,
Limoso ,5.10,290,30,57,70,Si,,199,200, Amarillo  ,13,Saludable,0.37
Arenoso,6.6,350,,27,65,No,No,66,220, Rojo  ,18,En riesgo  ,0.39
Arcilloso,7.3,430,,23,74,Si,No,54,180, Rojo  ,13,Enfermo,0.44
Limoso,5.7,,30,54,50,Si,,159,160,Amarillo  ,,Enfermo  ,0.31
Arenoso,6.9,380,,28,66,No,No,69,250,Rojo  ,20,Saludable   ,
Arenoso,6.4,380,26,67,86,No,No,63,240,Rojo,18,Saludable,0.4
Arcilloso,7.2,450,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.46
Limoso,6,270,29,55,52,No,Si,47,160,Amarillo,13,Enfermo,0.34
Arenoso,6.7,390,27,68,91,No,No,69,250,Rojo,19,Saludable,0.44
Arcilloso,7.1,440,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,5.9,280,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.34
Arenoso,6.6,370,28,66,83,No,No,67,260,Rojo,20,Saludable,0.44
Arcilloso,7,460,22,76,73,Si,No,63,220,Rojo,14,En riesgo,0.42
Limoso,5.8,290,29,54,52,No,Si,48,170,Amarillo,10,Enfermo,0.32
Arenoso,6.8,400,26,69,93,No,No,71,270,Rojo,21,Saludable,0.44
Arcilloso,6.9,470,23,75,74,Si,No,65,230,Rojo,17,En riesgo,0.43
Limoso,5.7,300,30,53,51,No,Si,49,180,Amarillo,12,Enfermo,0.32
Arenoso,6.5,380,27,67,86,No,No,64,240,Rojo,18,Saludable,0.42
Arcilloso,7.3,460,24,75,66,Si,No,62,240,Rojo,16,En riesgo,0.47
Limoso,5.6,310,28,52,53,No,Si,45,175,Naranja,11,Enfermo,0.29
Arenoso,6.3,370,28,68,85,No,No,66,240,Rojo,19,Saludable,0.43
Arcilloso,7.4,480,23,75,67,Si,No,64,220,Rojo,15,En riesgo,0.46
Limoso,5.5,320,29,51,54,No,Si,44,180,Amarillo,11,Enfermo,0.29
Arenoso,6.9,410,25,71,94,No,No,73,280,Rojo,22,Saludable,0.44
Arcilloso,6.8,490,22,75,75,Si,No,66,240,Rojo,18,En riesgo,0.4
Limoso,5.4,330,29,50,55,No,Si,43,185,Naranja,9,Enfermo,0.28
Arenoso,6.2,360,28,69,84,No,No,68,250,Rojo,20,Saludable,0.43
Arcilloso,7.5,500,22,76,68,Si,No,61,230,Rojo,16,En riesgo,0.45
Limoso,5.3,340,30,49,56,No,Si,42,190,Amarillo,10,Enfermo,0.28
