Tipo de suelo,pH del suelo,Necesidades de riego (ml/semana),Temperatura (C),Humedad (%),Fertilizacion (g/planta),Enfermedades,Plagas,Altura de la planta (cm),Peso del fruto (g),Color del fruto,Rendimiento (frutos/planta),Estado de salud,Rango Estado De Salud
Arenoso,6.7,420,26,72,95,No,No,74,285,Rojo,23,Saludable,0.45
Arcilloso,6.6,510,22,76,76,Si,No,65,230,Rojo,17,En riesgo,0.39
Limoso,5.2,350,30,48,57,No,Si,41,195,Naranja,8,Enfermo,0.27
Arenoso,6.1,390,28,70,85,No,No,68,250,Rojo,20,Saludable,0.43
Arcilloso,7.6,520,21,78,70,Si,No,60,240,Rojo,18,En riesgo,0.44
Limoso,5.1,360,30,47,58,No,Si,40,200,Amarillo,8,Enfermo,0.26
Arenoso,6.5,400,27,73,86,No,No,67,260,Rojo,21,Saludable,0.46
Arcilloso,6.9,520,22,77,75,Si,No,66,230,Rojo,15,En riesgo,0.42
Limoso,5,370,30,46,59,No,Si,39,205,Naranja,7,Enfermo,0.25
Arenoso,6.4,380,26,67,86,No,No,63,240,Rojo,18,Saludable,0.4
Arcilloso,7.2,450,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.46
Limoso,6,270,29,55,52,No,Si,47,160,Amarillo,13,Enfermo,0.34
Arenoso,6.7,390,27,68,91,No,No,69,250,Rojo,19,Saludable,0.44
Arcilloso,7.1,440,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,5.9,280,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.34
Arenoso,6.6,370,28,66,83,No,No,67,260,Rojo,20,Saludable,0.44
Arcilloso,7,460,22,76,73,Si,No,63,220,Rojo,14,En riesgo,0.42
Limoso,5.8,290,29,54,52,No,Si,48,170,Amarillo,10,Enfermo,0.32
Arenoso,6.8,400,26,69,93,No,No,71,270,Rojo,21,Saludable,0.44
Arcilloso,6.9,470,23,75,74,Si,No,65,230,Rojo,17,En riesgo,0.43
Limoso,5.7,300,30,53,51,No,Si,49,180,Amarillo,12,Enfermo,0.32
Arenoso,6.5,380,27,67,86,No,No,64,240,Rojo,18,Saludable,0.42
Arcilloso,7.3,460,24,75,66,Si,No,62,240,Rojo,16,En riesgo,0.47
Limoso,5.6,310,28,52,53,No,Si,45,175,Naranja,11,Enfermo,0.29
Arenoso,6.3,370,28,68,85,No,No,66,240,Rojo,19,Saludable,0.43
Arcilloso,7.3,430,,23,74,Si,No,54,180, Rojo  ,13,Enfermo,0.44
Limoso,5.7,,30,54,50,Si,,159,160,Amarillo  ,,Enfermo  ,0.31
Arenoso,6.9,380,,28,66,No,No,69,250,Rojo  ,20,Saludable   ,
Arcilloso,7.6,,,22,76,Si,No,57,190,,15,En riesgo  ,0.46
Limoso,5.8,270,31,55,60,No,,139,140,Rojo  ,10,Saludable   ,0.36
Arenoso,6.8,390,,28,66,No,No,70,240,Rojo  ,21,Saludable   ,0.44
Arcilloso,7.5,460,,22,76,Si,Si,39,120,Naranja ,7,,0.45
Limoso,5.9,,30,56,65,Si,,179,180,Amarillo  ,12,Saludable  ,
Arenoso,6.10,400,,29,67,No,No,71,260,,22,Saludable  ,0.45
Arcilloso,7.6,480,,22,77,Si,Si,41,130,Naranja  ,8,En riesgo ,
Limoso ,5.10,290,30,57,70,Si,,199,200, Amarillo  ,13,Saludable,0.37
Arenoso,6.6,350,,27,65,No,No,66,220, Rojo  ,18,En riesgo  ,0.39
Arcilloso,7.3,430,,23,74,Si,No,54,180, Rojo  ,13,Enfermo,0.44
Limoso,5.7,,30,54,50,Si,,159,160,Amarillo  ,,Enfermo  ,0.31
Arenoso,6.8,390,,28,66,No,No,70,240,Rojo  ,21,Saludable   ,0.44
Arcilloso,7.5,460,,22,76,Si,Si,39,120,Naranja ,7,,0.45
Limoso,5.9,,30,56,65,Si,,179,180,Amarillo  ,12,Saludable  ,
Arenoso,6.10,400,,29,67,No,No,71,260,,22,Saludable  ,0.45
Arcilloso,7.6,480,,22,77,Si,Si,41,130,Naranja  ,8,En riesgo ,
Limoso ,5.10,290,30,57,70,Si,,199,200, Amarillo  ,13,Saludable,0.37
Arenoso,6.6,350,,27,65,No,No,66,220, Rojo  ,18,En riesgo  ,0.39
Arenoso,6.8,390,,28,66,No,No,70,240,Rojo  ,21,Saludable   ,0.44
Arcilloso,7.5,460,,22,76,Si,Si,39,120,Naranja ,7,,0.45
Limoso,5.9,,30,56,65,Si,,179,180,Amarillo  ,12,Saludable  ,
Arenoso,6.10,400,,29,67,No,No,71,260,,22,Saludable  ,0.45
Arcilloso,7.6,480,,22,77,Si,Si,41,130,Naranja  ,8,En riesgo ,
Limoso ,5.10,290,30,57,70,Si,,199,200, Amarillo  ,13,Saludable,0.37
Arenoso,6.6,350,,27,65,No,No,66,220, Rojo  ,18,En riesgo  ,0.39
Arcilloso,7.3,430,,23,74,Si,No,54,180, Rojo  ,13,Enfermo,0.44
Limoso,5.7,,30,54,50,Si,,159,160,Amarillo  ,,Enfermo  ,0.31
Arenoso,6.8,390,,28,66,No,No,70,240,Rojo  ,21,Saludable   ,0.44
Arcilloso,7.5,460,,22,76,Si,Si,39,120,Naranja ,7,,0.45
Arenoso,6.5,390,27,68,91,No,No,69,250,Rojo,19,Saludable,0.43
Arcilloso,7,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6.1,300,30,53,51,No,Si,49,180,Amarillo,10,Enfermo,0.35
Arenoso,6.9,400,26,69,93,No,No,71,270,Rojo,21,Saludable,0.44
Arcilloso,6.7,470,22,76,73,Si,No,65,230,Rojo,17,En riesgo,0.4
Limoso,5.5,320,29,51,54,No,Si,44,180,Amarillo,11,Enfermo,0.29
Arenoso,6.6,380,27,68,87,No,No,63,240,Rojo,18,Saludable,0.43
Arcilloso,7.3,460,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.46
Limoso,5.8,280,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.34
Arenoso,6.5,400,27,68,91,No,No,69,250,Rojo,19,Saludable,0.43
Arcilloso,7,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6,290,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.35
Arenoso,6.7,380,28,66,83,No,No,67,260,Rojo,20,Saludable,0.44
Arcilloso,6.9,470,22,76,73,Si,No,63,220,Rojo,14,En riesgo,0.41
Limoso,5.7,300,30,53,51,No,Si,49,180,Amarillo,10,Enfermo,0.32
Arenoso,6.8,410,26,69,93,No,No,71,270,Rojo,21,Saludable,0.44
Arcilloso,6.8,460,23,75,74,Si,No,65,230,Rojo,17,En riesgo,0.42
Limoso,5.6,310,28,52,53,No,Si,45,175,Naranja,11,Enfermo,0.29
Arenoso,6.4,380,26,67,86,No,No,64,240,Rojo,18,Saludable,0.4
Arcilloso,7.2,450,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.46
Limoso,5.9,280,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.34
Arenoso,6.5,390,27,68,91,No,No,69,250,Rojo,19,Saludable,0.43
Arcilloso,7,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6.1,300,30,53,51,No,Si,49,180,Amarillo,10,Enfermo,0.35
Arenoso,6.9,400,26,69,93,No,No,71,270,Rojo,21,Saludable,0.44
Arcilloso,6.7,470,22,76,73,Si,No,65,230,Rojo,17,En riesgo,0.4
Limoso,5.5,320,29,51,54,No,Si,44,180,Amarillo,11,Enfermo,0.29
Arenoso,6.6,380,27,68,87,No,No,63,240,Rojo,18,Saludable,0.43
Arcilloso,7.3,460,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.46
Limoso,5.8,280,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.34
Arenoso,6.5,400,27,68,91,No,No,69,250,Rojo,19,Saludable,0.43
Arcilloso,7,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6,290,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.35
Arcilloso,7.6,460,22,76,73,Si,No,63,220,Rojo,14,En riesgo,0.45
Limoso,5.5,320,28,51,54,No,Si,44,180,Amarillo,10,Enfermo,0.28
Arenoso,6.8,390,27,68,87,No,No,66,240,Rojo,18,Saludable,0.45
Arcilloso,7.3,460,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.46
Limoso,5.8,280,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.34
Arenoso,6.7,400,27,68,91,No,No,69,250,Rojo,19,Saludable,0.44
Arcilloso,7,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6,290,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.35
Arenoso,6.6,380,27,68,87,No,No,63,240,Rojo,18,Saludable,0.43
Arcilloso,7.4,450,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.47
Limoso,5.7,290,29,56,47,No,Si,47,160,Amarillo,13,Enfermo,0.33
Arenoso,6.6,400,27,68,91,No,No,69,250,Rojo,19,Saludable,0.43
Arcilloso,7.1,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6.1,300,30,53,51,No,Si,52,170,Naranja,12,Enfermo,0.35
Arenoso,6.8,380,28,66,83,No,No,67,260,Rojo,20,Saludable,0.45
Limoso,5.9,,30,56,65,Si,,179,180,Amarillo  ,12,Saludable  ,
Arenoso,6.10,400,,29,67,No,No,71,260,,22,Saludable  ,0.45
Arcilloso,7.6,480,,22,77,Si,Si,41,130,Naranja  ,8,En riesgo ,
Limoso ,5.10,290,30,57,70,Si,,199,200, Amarillo  ,13,Saludable,0.37
Arenoso,6.6,350,,27,65,No,No,66,220, Rojo  ,18,En riesgo  ,0.39
Arcilloso,7.3,430,,23,74,Si,No,54,180, Rojo  ,13,Enfermo,0.44
Limoso,5.7,,30,54,50,Si,,159,160,Amarillo  ,,Enfermo  ,0.31
Arenoso,6.8,390,,28,66,No,No,70,240,Rojo  ,21,Saludable   ,0.44
Arcilloso,7.5,460,,22,76,Si,Si,39,120,Naranja ,7,,0.45
Limoso,5.9,,30,56,65,Si,,179,180,Amarillo  ,12,Saludable  ,
Arenoso,6.10,400,,29,67,No,No,71,260,,22,Saludable  ,0.45
Arcilloso,7.6,480,,22,77,Si,Si,41,130,Naranja  ,8,En riesgo ,
Limoso ,5.10,290,30,57,70,Si,,199,200, Amarillo  ,13,Saludable,0.37
Arcilloso ,7.6,480,,22,77,,Si,,42,,8,En riesgo  ,0.46
Limoso ,5.10,290,30,57,70,No,Si,60,200,Amarillo  ,,Saludable   ,0.37
Arenoso , 7.1,,,29,,,No,,73,Rojo  ,23,Enfermo ,
Arcilloso,7.6,,,22,76,,Si,,58,Rojo  ,,En riesgo  , 0.46
Limoso,5.8,270,31,55,60,No,No,53,140,Rojo  ,10,,0.36
Arenoso,,370,,,65,,No,,69,Rojo ,19,Saludable, 0.41
Arcilloso ,7.4,450,,23,,,Si,,37,Naranja ,6,En riesgo , 0.45
Limoso , 5.6,250,29,53,55,No,Si,48,170,Amarillo ,,Saludable ,0.33
Arenoso,,370,,,65,,No,,69,Rojo ,19,Saludable, 0.41
Arcilloso ,7.6,480,,22,77,,Si,,42,,8,En riesgo  ,0.46
Limoso ,5.10,290,30,57,70,No,Si,60,200,Amarillo  ,,Saludable   ,0.37
Arenoso , 7.1,,,29,,,No,,73,Rojo  ,23,Enfermo ,
Arcilloso,7.6,,,22,76,,Si,,58,Rojo  ,,En riesgo  , 0.46
Limoso,5.8,270,31,55,60,No,No,53,140,Rojo  ,10,,0.36
Arenoso,,370,,,65,,No,,69,Rojo ,19,Saludable, 0.41
Arcilloso ,7.4,450,,23,,,Si,,37,Naranja ,6,En riesgo , 0.45
Limoso , 5.6,250,29,53,55,No,Si,48,170,Amarillo ,,Saludable ,0.33
Arenoso,,370,,,65,,No,,69,Rojo ,19,Saludable, 0.41
Arcilloso,7.2,470,23,75,74,Si,No,65,230,Rojo,17,En riesgo,0.44
Limoso,5.5,320,29,51,54,No,Si,44,180,Amarillo,10,Enfermo,0.29
Arenoso,6.8,390,27,68,87,No,No,66,240,Rojo,18,Saludable,0.45
Arcilloso,7.3,460,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.46
Limoso,5.8,280,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.34
Arenoso,6.7,400,27,68,91,No,No,69,250,Rojo,19,Saludable,0.44
Arcilloso,7,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6,290,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.35
Arenoso,6.6,380,27,68,87,No,No,63,240,Rojo,18,Saludable,0.43
Arcilloso,7.4,450,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.47
Limoso,5.7,290,29,56,47,No,Si,47,160,Amarillo,13,Enfermo,0.33
Arenoso,6.6,400,27,68,91,No,No,69,250,Rojo,19,Saludable,0.43
Arcilloso,7.1,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6.1,300,30,53,51,No,Si,52,170,Naranja,12,Enfermo,0.35
Arenoso,6.8,380,28,66,83,No,No,67,260,Rojo,20,Saludable,0.45
Arcilloso,6.9,460,22,76,73,Si,No,63,220,Rojo,14,En riesgo,0.41
Arenoso,6.3,370,26,67,85,No,No,68,260,Rojo,20,Saludable,0.39
Arcilloso,7.5,440,23,75,75,Si,No,66,220,Rojo,14,En riesgo,0.46
Limoso,5.6,310,28,52,53,No,Si,45,175,Naranja,11,Enfermo,0.29
Arenoso,6.8,390,27,68,87,No,No,66,240,Rojo,18,Saludable,0.45
Arcilloso,7.3,460,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.46
Limoso,5.7,290,29,56,47,No,Si,47,160,Amarillo,13,Enfermo,0.33
Arenoso,6.6,400,27,68,91,No,No,69,250,Rojo,19,Saludable,0.43
Arcilloso,7.1,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6.1,300,30,53,51,No,Si,52,170,Naranja,12,Enfermo,0.35
Arenoso,6.8,380,28,66,83,No,No,67,260,Rojo,20,Saludable,0.45
Arcilloso,6.9,460,22,76,73,Si,No,63,220,Rojo,14,En riesgo,0.41
Limoso,5.6,310,28,52,53,No,Si,45,175,Naranja,11,Enfermo,0.29
Arenoso,6.9,410,26,69,93,No,No,71,270,Rojo,21,Saludable,0.44
Arcilloso,7.2,470,23,75,74,Si,No,65,230,Rojo,17,En riesgo,0.44
Limoso,5.5,320,29,51,54,No,Si,44,180,Amarillo,10,Enfermo,0.29
Arenoso,6.8,390,27,68,87,No,No,66,240,Rojo,18,Saludable,0.45
Arcilloso,7.3,460,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.46
Limoso,5.8,280,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.34
Arenoso,6.7,400,27,68,91,No,No,69,250,Rojo,19,Saludable,0.44
Arcilloso,7,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6,290,29,56,47,No,Si,52,170,Naranja,12,Enfermo,0.35
Arenoso,6.6,380,27,68,87,No,No,63,240,Rojo,18,Saludable,0.43
Arcilloso,7.4,450,24,74,76,Si,No,62,230,Rojo,16,En riesgo,0.47
Limoso,5.7,290,29,56,47,No,Si,47,160,Amarillo,13,Enfermo,0.33
Arenoso,6.6,400,27,68,91,No,No,69,250,Rojo,19,Saludable,0.43
Arcilloso,7.1,450,23,74,72,Si,No,64,210,Rojo,15,En riesgo,0.43
Limoso,6.1,300,30,53,51,No,Si,52,170,Naranja,12,Enfermo,0.35
Arenoso,6.8,380,28,66,83,No,No,67,260,Rojo,20,Saludable,0.45
Arcilloso,6.9,460,22,76,73,Si,No,63,220,Rojo,14,En riesgo,0.41
Limoso,5.6,310,28,52,53,No,Si,45,175,Naranja,11,Enfermo,0.29
Arenoso,6.9,410,26,69,93,No,No,71,270,Rojo,21,Saludable,0.44
Arcilloso,7.2,470,23,75,74,Si,No,65,230,Rojo,17,En riesgo,0.44
Limoso,5.5,320,29,51,54,No,Si,44,180,Amarillo,10,Enfermo,0.29
Arenoso ,6.5,350,,27,65,,No,,66,Rojo  ,17,En riesgo,0.38
Arenoso ,6.6,350,,27,65,,No,,67,Rojo  ,18,En riesgo,0.39
Arcilloso ,7.3,,,23,74,,Si,,55, Rojo ,13,Enfermo ,0.44
Limoso,5.7,260,30,54,50,No,Si,49,160,Amarillo,10,Enfermo  , 0.31
Arenoso,,380,,,,,No,,70,,20,Saludable  , 0.40
Arcilloso,7.6,,,22,76,,Si,,58,Rojo  ,,En riesgo  , 0.46
Limoso,5.8,270,31,55,60,No,No,53,140,Rojo  ,10,,0.36
Arenoso,,370,,,65,,No,,69,Rojo ,19,Saludable, 0.41
Arcilloso ,7.4,450,,23,,,Si,,37,Naranja ,6,En riesgo , 0.45
Limoso , 5.6,250,29,53,55,No,Si,48,170,Amarillo ,,Saludable ,0.33
Arenoso  ,6.8,,,28,66,,No,,71,Rojo ,21,Saludable ,0.44
Arcilloso, 7.5,460,,22,76,,Si,,40,Naranja ,7,,0.45
Limoso,5.9,280,30,56,65,No,Si,55,180,Amarillo ,12,Saludable,0.35
Arenoso,,400,,,67,,No,,72,Rojo  ,22,Saludable,0.45
Arcilloso ,7.6,480,,22,77,,Si,,42,,8,En riesgo  ,0.46
Limoso ,5.10,290,30,57,70,No,Si,60,200,Amarillo  ,,Saludable   ,0.37
Arenoso , 7.1,,,29,,,No,,73,Rojo  ,23,Enfermo ,
Arcilloso,7.6,,,22,76,,Si,,58,Rojo  ,,En riesgo  , 0.46
Limoso,5.8,270,31,55,60,No,No,53,140,Rojo  ,10,,0.36
Arenoso,,370,,,65,,No,,69,Rojo ,19,Saludable, 0.41
Arcilloso ,7.4,450,,23,,,Si,,37,Naranja ,6,En riesgo , 0.45
Limoso , 5.6,250,29,53,55,No,Si,48,170,Amarillo ,,Saludable ,0.33
Arenoso  ,6.8,,,28,66,,No,,71,Rojo ,21,Saludable ,0.44
Arcilloso, 7.5,460,,22,76,,Si,,40,Naranja ,7,,0.45
Limoso,5.9,280,30,56,65,No,Si,55,180,Amarillo ,12,Saludable,0.35
Arenoso,,370,,,65,,No,,69,Rojo ,19,Saludable, 0.41
Arcilloso ,7.4,450,,23,,,Si,,37,Naranja ,6,En riesgo , 0.45
Limoso , 5.6,250,29,53,55,No,Si,48,170,Amarillo ,,Saludable ,0.33
Arenoso  ,6.8,,,28,66,,No,,71,Rojo ,21,Saludable ,0.44
Limoso , 5.7,250,29,3,77,No,Si,48,-28,Amarillo ,,Saludable ,0.55
Arenoso  ,6.9,,,-22,88,,No,,-127,Rojo ,22,Saludable ,0.66
Limoso,6.1,300,30,53,51,No,Si,52,170,Naranja,12,Enfermo,0.35
Arenoso,6.8,380,28,66,83,No,No,67,260,Rojo,20,Saludable,0.45
Arcilloso,6.9,460,22,76,73,Si,No,63,220,Rojo,14,En riesgo,0.41
Limoso,5.6,310,28,52,53,No,Si,45,175,Naranja,11,Enfermo,0.29
Arenoso,6.9,410,26,69,93,No,No,71,270,Rojo,21,Saludable,0.44
Arcilloso,7.2,470,23,75,74,Si,No,65,230,Rojo,17,En riesgo,0.44
Limoso,5.5,320,29,51,54,No,Si,44,180,Amarillo,10,Enfermo,0.29
Arenoso,6.8,390,27,68,87,No,No,66,240,Rojo,18,Saludable,0.45
Arcilloso,7.8,430,21,78,79,Si,No,60,210,Naranja,15,En riesgo,0.46
Limoso,5.6,330,28,54,55,No,Si,46,180,Rojo,12,Enfermo,0.3
Arenoso,6.8,420,26,69,86,No,No,65,240,Amarillo,19,Saludable,0.44
Arcilloso,7.5,480,23,76,75,Si,No,68,230,Rojo,16,En riesgo,0.47
Limoso,5.7,300,29,57,48,No,Si,49,165,Naranja,13,Enfermo,0.34
Arenoso,6.7,430,26,68,90,No,No,68,250,Amarillo,20,Saludable,0.42
Arcilloso,7.2,470,22,75,73,Si,No,62,220,Rojo,17,En riesgo,0.42
Limoso,6.2,310,30,52,52,No,Si,53,175,Amarillo,14,Enfermo,0.35
Arenoso,6.9,400,27,67,88,No,No,66,245,Rojo,18,Saludable,0.45
Arcilloso,7.4,440,24,74,74,Si,No,64,225,Naranja,15,En riesgo,0.47
Limoso,5.5,320,29,51,53,No,Si,48,170,Rojo,11,Enfermo,0.29
Arenoso,6.6,410,28,66,89,No,No,67,255,Amarillo,21,Saludable,0.44
Arcilloso,7.1,450,23,73,72,Si,No,61,215,Rojo,16,En riesgo,0.43
Limoso,6.3,330,30,53,51,No,Si,55,185,Naranja,12,En riesgo,0.36
Arenoso,6.8,430,27,68,90,No,No,66,245,Rojo,19,Saludable,0.45
Arcilloso,7.3,470,24,75,73,Si,No,63,225,Rojo,17,En riesgo,0.47
Limoso,5.8,310,29,56,49,No,Si,50,170,Amarillo,13,Enfermo,0.34
Arenoso,6.7,420,26,67,87,No,No,67,240,Rojo,18,Saludable,0.42
Arcilloso,7.2,460,22,74,72,Si,No,62,220,Naranja,15,En riesgo,0.42
Limoso,6.4,340,30,54,50,No,Si,56,190,Rojo,12,En riesgo,0.37
Arenoso,6.9,400,27,68,88,No,No,66,245,Rojo,19,Saludable,0.45
Arcilloso ,7.4,450,,23,,,Si,,37,Naranja ,6,En riesgo , 0.45
Limoso , 5.6,250,29,53,55,No,Si,48,170,Amarillo ,,Saludable ,0.33
Arenoso  ,6.8,,,28,66,,No,,71,Rojo ,21,Saludable ,0.44
Arcilloso, 7.5,460,,22,76,,Si,,40,Naranja ,7,,0.45
Limoso,5.9,280,30,56,65,No,Si,55,180,Amarillo ,12,Saludable,0.35
Arenoso,,400,,,67,,No,,72,Rojo  ,22,Saludable,0.45
Arcilloso ,7.6,480,,22,77,,Si,,42,,8,En riesgo  ,0.46
Limoso ,5.10,290,30,57,70,No,Si,60,200,Amarillo  ,,Saludable   ,0.37
Arenoso , 7.1,,,29,,,No,,73,Rojo  ,23,Enfermo ,
Arcilloso,7.6,,,22,76,,Si,,58,Rojo  ,,En riesgo  , 0.46
Limoso,5.8,270,31,55,60,No,No,53,140,Rojo  ,10,,0.36
Arenoso,,370,,,65,,No,,69,Rojo ,19,Saludable, 0.41
Arcilloso ,7.4,450,,23,,,Si,,37,Naranja ,6,En riesgo , 0.45
Limoso , 5.6,250,29,53,55,No,Si,48,170,Amarillo ,,Saludable ,0.33
Arenoso  ,6.8,,,28,66,,No,,71,Rojo ,21,Saludable ,0.44
Arcilloso, 7.5,460,,22,76,,Si,,40,Naranja ,7,,0.45
Arcilloso ,7.4,450,,23,,,Si,,37,Naranja ,6,En riesgo , 0.45
Limoso , 5.6,250,29,53,55,No,Si,48,170,Amarillo ,,Saludable ,0.33
Arenoso  ,6.8,,,28,66,,No,,71,Rojo ,21,Saludable ,0.44
Arcilloso, 7.5,460,,22,76,,Si,,40,Naranja ,7,,0.45
Limoso,5.9,280,30,56,65,No,Si,55,180,Amarillo ,12,Saludable,0.35
